gene_1,relation,gene_2,disease,PMID
KDM5B,negatively correlated with,TEX264,Lung Cancer,41763483
KDM5B,inhibition,TEX264,Lung Cancer,41763483
TNF,suggested possible shared genetic causality,PIK3CA,Lung Cancer,41761800
PRDX5,was identified as a key antioxidant enzyme that was highly up-regulated in,CD133+,Lung Cancer,41760234
PRDX5,significantly enhanced PAM-mediated cytotoxicity,CD133+,Lung Cancer,41760234
PRDX5,plays a central role in mediating oxidative stress resistance in,CD133+,Lung Cancer,41760234
VEGFA,binding,CCR7,Lung Cancer,41759559
ALK,detected with,RET,Lung Cancer,41763606
ALK,detected with,ROS1,Lung Cancer,41763606
ROS1,detected with,RET,Lung Cancer,41763606
EGFR,demonstrated a trend toward shorter OS compared to,EGFR amplification,Lung Cancer,41763064
EGFR,had significantly shorter median PFS,EGFR amplification,Lung Cancer,41763064
EGFR,had significantly shorter OS,EGFR amplification,Lung Cancer,41763064
EGFR L858R,had concurrent,EGFR amplification,Lung Cancer,41763064
ASCL1,increased,NEUROD1,Lung Cancer,41761743
DLL3,increased,BCL2,Lung Cancer,41761743
ASCL1,increased,SSTR2,Lung Cancer,41761743
EGFR 21,affected,NCOM,Lung Cancer,41761417
EGFR 21,was significantly longer than,NCOM,Lung Cancer,41761417
TP53,blocks the activity of,wild-type p53,Lung Cancer,41756828
BAX,upregulation of,CASP-9,Lung Cancer,41754744
BCL-2,downregulation of,MTOR,Lung Cancer,41754744
MTOR,downregulation of,BIRC5,Lung Cancer,41754744
ACE2,increasing,NF-κB1,Lung Cancer,41754744
NF-κB1,increasing,CCL2,Lung Cancer,41754744
TP53,associated with,EGFR,Lung Cancer,41753239
HAI-1,links,HAI-2,Lung Cancer,41752136
S6K1,regulates,STAT3,Lung Cancer,41752050
S6K1,downregulated,STAT3,Lung Cancer,41752050
S6K1,reduced,STAT3,Lung Cancer,41752050
S6K1,restored,STAT3,Lung Cancer,41752050
TP53,being the most common co-mutation partner,EGFR,Lung Cancer,41751593
TP53,being the most common co-mutation partner,ALK,Lung Cancer,41751593
PIK3CA,associated with,KRAS,Lung Cancer,41751261
RRM1,inversely correlated with,DAC,Lung Cancer,41748545
RRM1,enhances,DAC,Lung Cancer,41748545
RNR,led to increased incorporation of,DAC,Lung Cancer,41748545
TP53,mutated in,BM,Lung Cancer,41747607
H3F3A,mutated in,BM,Lung Cancer,41747607
PMS2,mutated in,BM,Lung Cancer,41747607
PTEN,mutations in,BM,Lung Cancer,41747607
EGFR,mutations in,BM,Lung Cancer,41747607
NF1,mutations in,BM,Lung Cancer,41747607
TP53,mutated in,SCLC-BM,Lung Cancer,41747607
RB1,mutated in,SCLC-BM,Lung Cancer,41747607
IL6,linked to,lung cancer,Lung Cancer,41747289
IL6R,associated with,lung cancer,Lung Cancer,41747289
EGFR,favor,brain metastasis,Lung Cancer,41743381
KRAS,linked to,"bone, liver, and multiple lung metastases",Lung Cancer,41743381
TP53,increase,multi-organ metastatic risk,Lung Cancer,41743381
STK11,increase,multi-organ metastatic risk,Lung Cancer,41743381
KEAP1,increase,multi-organ metastatic risk,Lung Cancer,41743381
IFNGR1,stabilizing,IFNGR1,Lung Cancer,41740783
LINC01116,enhanced,HIF1A,Lung Cancer,41740687
LINC01116,promoted the direct interaction between,YBX1,Lung Cancer,41740687
YBX1,facilitating,HIF1A,Lung Cancer,41740687
LINC01116,upregulated,USP22,Lung Cancer,41740687
YBX1,recruiting,USP22,Lung Cancer,41740687
YBX1,mediated through,LINC01116,Lung Cancer,41740687
Rnd3,modulates,alpha 5 integrin,Lung Cancer,41735013
miR-29,associated with,ATX,Lung Cancer,41739590
miR-29,regulates,ATX,Lung Cancer,41739590
miR-34a,upregulated,Bax,Lung Cancer,41739360
miR-34a,downregulating,Bcl-2,Lung Cancer,41739360
miR-182,enhanced,Bax,Lung Cancer,41739360
miR-182,enhanced,Bcl-2,Lung Cancer,41739360
miR-34a,exerted a suppressive effect on,IL6,Lung Cancer,41739360
miR-34a,exerted a suppressive effect on,FOXO3,Lung Cancer,41739360
miR-34a,exerted a suppressive effect on,TNFα,Lung Cancer,41739360
miR-182,promoted the expression of,genes associated with autophagic activity,Lung Cancer,41739360
CLK1,correlated with,prolonged survival,Lung Cancer,41737282
CLK1,inhibits,cancer cell proliferation,Lung Cancer,41737282
CLK1,associated with,increased tumor mutational burden,Lung Cancer,41737282
CLK1,associated with,greater sensitivity to chemotherapy,Lung Cancer,41737282
SATB2,bind,LCN2,Lung Cancer,41736683
SATB2,repress,LCN2,Lung Cancer,41736683
LCN2,rescue,SATB2,Lung Cancer,41736683
BID,linked to,COX7A2,Lung Cancer,41732265
echinoderm microtubule-associated protein-like 4,co-occurrence of,anaplastic lymphoma kinase,Lung Cancer,41731828
anaplastic lymphoma kinase,co-occurrence of,MET exon 14 skipping mutation,Lung Cancer,41731828
Mtp53,enhances,tumor immunogenicity,Lung Cancer,41727427
FOXO1,associated with,PTEN,Lung Cancer,41727334
FOXO1,associated with,PAX7,Lung Cancer,41727334
FOXO1,associated with,DOCK3,Lung Cancer,41727334
PTEN,associated with,PAX7,Lung Cancer,41727334
PTEN,associated with,DOCK3,Lung Cancer,41727334
PAX7,associated with,DOCK3,Lung Cancer,41727334
METTL1,associated with,NSCLC,Lung Cancer,41723107
HMGB1,upregulated,METTL1,Lung Cancer,41723107
METTL1,identified as a target of,NET1,Lung Cancer,41723107
NET1,activated,AKT/NF-κB pathway,Lung Cancer,41723107
TP53,associated with,better time to relapse,Lung Cancer,41723072
KEAP1,associated with,worse outcomes,Lung Cancer,41723072
STK11,correlated with,better outcomes,Lung Cancer,41723072
TP53,interacts with,chemotherapy,Lung Cancer,41723072
KEAP1,associate with,worse outcomes,Lung Cancer,41723072
